id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
fleet_car_rental_contract_access_right_user_limited,fleet_car_rental_contract_access_ru,model_car_rental_contract,fleet_car_rental_group_limited,1,1,0,0
fleet_car_rental_contract_access_right_user,fleet_car_rental_contract_access_cru,model_car_rental_contract,fleet_car_rental_group_user,1,1,1,0
fleet_car_rental_contract_access_right_manager,fleet_car_rental_contract_access_crud,model_car_rental_contract,fleet_car_rental_group_manager,1,1,1,1
fleet_car_rental_line_access_right_user,fleet_car_rental_line_access_cru,model_car_rental_line,fleet_car_rental_group_user,1,1,1,0
fleet_car_rental_line_access_right_manager,fleet_car_rental_line_access_crud,model_car_rental_line,fleet_car_rental_group_manager,1,1,1,1
fleet_car_rental_line_tools_access_right_user_limited,fleet_car_rental_line_tools_access_r,model_car_rental_line_tools,fleet_car_rental_group_limited,1,0,0,0
fleet_car_rental_line_tools_access_right_user,fleet_car_rental_line_tools_access_cru,model_car_rental_line_tools,fleet_car_rental_group_user,1,1,1,0
fleet_car_rental_line_tools_access_right_manager,fleet_car_rental_line_tools_access_crud,model_car_rental_line_tools,fleet_car_rental_group_manager,1,1,1,1
fleet_car_rental_tools_access_right_user,fleet_car_rental_tools_access_cru,model_car_rental_tools,fleet_car_rental_group_user,1,1,1,0
fleet_car_rental_tools_contract_access_right_manager,fleet_car_rental_tools_access_crud,model_car_rental_tools,fleet_car_rental_group_manager,1,1,1,1
fleet_car_rental_reserved_access_right_user,fleet_car_rental_reserved_access_crud,model_car_rental_reserved,fleet_car_rental_group_user,1,1,1,1
fleet_car_rental_reserved_access_right_manager,fleet_car_rental_reserved_access_crud,model_car_rental_reserved,fleet_car_rental_group_manager,1,1,1,1
fleet_car_rental_vehicle_cost_access_right_user,fleet_car_rental_vehicle_cost_access_cru,model_car_rental_vehicle_cost,fleet_car_rental_group_user,1,1,1,0
fleet_car_rental_vehicle_cost_access_right_manager,fleet_car_rental_vehicle_cost_access_crud,model_car_rental_vehicle_cost,fleet_car_rental_group_manager,1,1,1,1
fleet_car_rental_ir_actions_act_window_view_access_right_user,fleet_car_rental_ir_actions_act_window_view_access_r,base.model_ir_actions_act_window,fleet_car_rental_group_user,1,0,0,0
